SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q20.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(60,33)                                            1 	(obj:-0.000890420541188912)
y(60,38)                                            1 	(obj:-0.000441639054089998)
y(60,41)                                            1 	(obj:0.00170893854229974)
y(60,42)                                            1 	(obj:-0.000188478777037799)
y(60,44)                                            1 	(obj:0.000328191959795929)
y(60,45)                                            1 	(obj:-0.000951848576370479)
y(60,46)                                            1 	(obj:4.7254057134785e-05)
y(60,48)                                            1 	(obj:0.000338736114754822)
y(60,49)                                            1 	(obj:0.000171847049814092)
y(60,50)                                            1 	(obj:0.00075345085956478)
y(60,51)                                            1 	(obj:0.000645405206430078)
y(60,52)                                            1 	(obj:-0.000235136221946435)
y(60,55)                                            1 	(obj:-0.00132820325276591)
y(60,59)                                            1 	(obj:-0.000566655650560834)
y(60,60)                                            1 	(obj:0.00508528832615572)
y(60,61)                                            1 	(obj:-0.000581415168665643)
y(60,62)                                            1 	(obj:-0.00129923266038164)
y(61,1)                                             1 	(obj:-4.12737907708414e-05)
y(61,2)                                             1 	(obj:0.000329451056391797)
y(61,4)                                             1 	(obj:-0.000394995670909113)
y(61,5)                                             1 	(obj:-0.000312677943615075)
y(61,7)                                             1 	(obj:-3.66168533976872e-05)
y(61,8)                                             1 	(obj:-0.000807407869620742)
y(61,9)                                             1 	(obj:0.0003071909337163)
y(61,10)                                            1 	(obj:-6.14181999860769e-05)
y(61,13)                                            1 	(obj:-0.000449239991090434)
y(61,14)                                            1 	(obj:-0.000422906721675953)
y(61,20)                                            1 	(obj:0.000213798052407929)
y(61,21)                                            1 	(obj:2.22840702072739e-05)
y(61,24)                                            1 	(obj:0.00165178397902249)
y(61,26)                                            1 	(obj:5.00832857533072e-05)
y(61,28)                                            1 	(obj:-0.000356117785425178)
y(61,33)                                            1 	(obj:0.000195334902755558)
y(61,38)                                            1 	(obj:0.000743823574063155)
y(61,41)                                            1 	(obj:-4.30934165705543e-06)
y(61,42)                                            1 	(obj:0.00045151802623664)
y(61,44)                                            1 	(obj:0.000663027387885383)
y(61,45)                                            1 	(obj:-0.00158160248919261)
y(61,46)                                            1 	(obj:0.000357771873270248)
y(61,48)                                            1 	(obj:0.000324947301933406)
y(61,49)                                            1 	(obj:-0.000631281945607471)
y(61,50)                                            1 	(obj:0.000429101188163788)
y(61,51)                                            1 	(obj:0.000293178390058559)
y(61,52)                                            1 	(obj:0.000306869337328837)
y(61,55)                                            1 	(obj:0.000555853230200033)
y(61,59)                                            1 	(obj:-0.000184357199084012)
y(61,60)                                            1 	(obj:-0.000581415168665643)
y(61,61)                                            1 	(obj:0.00141001999797344)
y(61,62)                                            1 	(obj:0.000398731703984129)
y(62,1)                                             1 	(obj:-0.000769795471948282)
y(62,2)                                             1 	(obj:-0.000390236268958094)
y(62,4)                                             1 	(obj:-0.00142415976834088)
y(62,5)                                             1 	(obj:-0.000102675833806827)
y(62,7)                                             1 	(obj:2.0273801990716e-05)
y(62,8)                                             1 	(obj:0.000936155668456201)
y(62,9)                                             1 	(obj:0.00129262488490915)
y(62,10)                                            1 	(obj:-0.000419872571855495)
y(62,13)                                            1 	(obj:-0.000186855439007788)
y(62,14)                                            1 	(obj:-0.000805481565589044)
y(62,20)                                            1 	(obj:-9.83689181403748e-05)
y(62,21)                                            1 	(obj:0.000181222556109957)
y(62,24)                                            1 	(obj:-0.000487996246528442)
y(62,26)                                            1 	(obj:0.00065779888386591)
y(62,28)                                            1 	(obj:-0.00069848626750993)
y(62,33)                                            1 	(obj:0.00107959792239144)
y(62,38)                                            1 	(obj:-6.42033394445368e-05)
y(62,41)                                            1 	(obj:-0.000268952624293209)
y(62,42)                                            1 	(obj:7.54648558620532e-05)
y(62,44)                                            1 	(obj:-0.000409177745052192)
y(62,45)                                            1 	(obj:-0.000852707608972881)
y(62,46)                                            1 	(obj:0.000604350638695666)
y(62,48)                                            1 	(obj:-0.000224475918139145)
y(62,49)                                            1 	(obj:5.40762027570977e-05)
y(62,50)                                            1 	(obj:3.60044552631394e-06)
y(62,51)                                            1 	(obj:-2.67022279921045e-05)
y(62,52)                                            1 	(obj:0.0001283782858902)
y(62,55)                                            1 	(obj:0.000271975978351478)
y(62,59)                                            1 	(obj:0.000426657932548625)
y(62,60)                                            1 	(obj:-0.00129923266038164)
y(62,61)                                            1 	(obj:0.000398731703984129)
y(62,62)                                            1 	(obj:0.00274289868486995)
x(1)                                                1 	(obj:-0.00639314313076078)
x(2)                                                1 	(obj:-0.0047501605263956)
x(4)                                                1 	(obj:-0.00475502302861403)
x(5)                                                1 	(obj:0.000484584646719833)
x(7)                                                1 	(obj:-0.00159149054699444)
x(8)                                                1 	(obj:-0.00523695687207722)
x(9)                                                1 	(obj:-0.00196906577238246)
x(10)                                               1 	(obj:-0.00125935231084307)
x(13)                                               1 	(obj:0.00213373464620507)
x(14)                                               1 	(obj:0.00111432549736575)
x(20)                                               1 	(obj:-0.00573664365684414)
x(21)                                               1 	(obj:0.00104882211299571)
x(24)                                               1 	(obj:0.00938383257817939)
x(26)                                               1 	(obj:-0.000446375509350058)
x(28)                                               1 	(obj:-0.0018178293428648)
x(33)                                               1 	(obj:-0.000301973233094512)
x(38)                                               1 	(obj:-0.00331274365861489)
x(41)                                               1 	(obj:0.00438204447654606)
x(42)                                               1 	(obj:-0.00296256146408444)
x(44)                                               1 	(obj:-0.00547813335876518)
x(45)                                               1 	(obj:0.00496731298596242)
x(46)                                               1 	(obj:-0.00363857667770484)
x(48)                                               1 	(obj:-0.00294576131410425)
x(49)                                               1 	(obj:-0.00192889187999155)
x(50)                                               1 	(obj:-0.0112112915149842)
x(51)                                               1 	(obj:-0.00178887396329808)
x(52)                                               1 	(obj:-0.00337909567040815)
x(55)                                               1 	(obj:-0.00490926650242244)
x(59)                                               1 	(obj:-0.00410553817353479)
x(60)                                               1 	(obj:-0.00634475088275747)
x(61)                                               1 	(obj:-0.00162211096918468)
x(62)                                               1 	(obj:-0.000179977390990479)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :    5517.00
  solving          :    5517.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (20 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q20.00B32.lp
  Variables        : 4160 (0 binary, 4160 integer, 0 implicit integer, 0 continuous)
  Constraints      : 12289 initial, 12289 maximal
  Objective        : minimize, 4160 non-zeros (abs.min = 3.88565e-07, abs.max = 0.0406033)
Presolved Problem  :
  Problem name     : t_C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q20.00B32.lp
  Variables        : 2080 (2080 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3242 initial, 4206 maximal
  Objective        : minimize, 2080 non-zeros (abs.min = 6.56158e-07, abs.max = 0.0499871)
  Nonzeros         : 29999 constraint, 8064 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0      12096       4032          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      8          0       2016          0          0          0       2016          0          0          0
  linear           :       0.00       0.00     12          0         64          0          0          0        192          0         65         65
  logicor          :       0.00       0.00      7          0          0          0          0          0          1          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          1          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       7443          0          0       1656          0          0          0          0          0          0          0
  integral         :          0          0          0          0       7443          0          0       1656          0          0       5268          0          0       2778      12990
  knapsack         :        808+       809         35      67611          0          0          0          0       6445         15      63386        203         15          0          0
  setppc           :        105        105         35      54407          0          0          0          0      10526          0      14932          2          0          0          0
  and              :       2016       2016      15517      77936         26          0          0       1650     138100         53     486707      51526      42616          0          0
  linear           :          3+         6         78      77853         26          0          0         76         55         42         48          0          0          0          0
  logicor          :        310+      1279         78      19103          0          0          0          0         51         15         48          0          0          0          0
  benders          :          0          0          0          0         26          0          0         75          0          0          0          0          0          0          0
  countsols        :          0          0          0          0         26          0          0         75          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :     891.00       0.00       0.00       0.00     891.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       3.00       0.00       0.00       2.00       0.00       0.00       0.00       0.00       0.00       1.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :      16.00       0.00       9.00       6.00       0.00       0.00       0.00       0.00       0.00       1.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       3.00       0.00       0.00       3.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      41881          0          1          0
  redcost          :      29925          0          0      97252
  rootredcost      :         32          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      85353          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       2.00       0.00       0.00       2.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         83         82          -        373       35.6          1        3.0          -          -          -
  infeasible LP    :       0.00         30         30          -        128       43.3          0        0.0         31       47.8          0
  bound exceed. LP :      21.00       2880        322          -       6753      221.2          0        0.0          0        0.0      24454
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0       3351      103.7          -          -         31          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       9.00                  3021          -          -      53691          -          -    (maximal pool size: 13262)
  aggregation      :       9.00       0.00       1636          0          0          1          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       2.00       0.00         78          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          1          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :     190.00       0.00       1050          0          0      55468       3271          0
  impliedbounds    :       0.00       0.00       1636          0          0       7613       1639          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          2          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :      25.00       0.00         40          0          0      20000        718          0
  zerohalf         :      55.00       0.00       1070          0          0       5434      35150          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     891.00       0.00       7417          0          0          0       5268          0       2813      12990
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -         26         26
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          2          2
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      17.00       0.00         17          0          0
  alns             :       0.00       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      31.00       0.00         26          1          1
  crossover        :       0.00       0.00          6          1          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      25.00       0.00         26          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       9.00       0.00          2          0          0
  feaspump         :       2.00       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      13.00       0.00         26          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :      27.00       0.00         26          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      30.00       0.00         26          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      65.00       0.00         13          9          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00         32          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      14.00       0.00         26          0          0
  randrounding     :       2.00       0.00       1633          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       7.00       0.00          9          7          2
  rootsoldiving    :      50.00       0.00         13         12          0
  rounding         :       2.00       0.00       1757          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       8.00       0.00        725          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       1.00       0.00          2          0          0
  veclendiving     :      30.00       0.00         25          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :         26        540      74046         69          0         21         42       28.6          0          1         42         42       42.0
  distributiondivin:         26        331      55342         29         50         16         26       21.9          0          -          -          -          -
  farkasdiving     :          2         62      22465          4         10         11         49       30.0          0          -          -          -          -
  fracdiving       :         26       3415      32636         41        125         25        307      141.4          0          -          -          -          -
  guideddiving     :         26       4877      46910         62        111         28        562      196.3          0          -          -          -          -
  linesearchdiving :         26       1170      67672         44         16         24        143       54.6          0          -          -          -          -
  pscostdiving     :         26       4019      38489         56         39         35        310      163.4          0          -          -          -          -
  veclendiving     :         25        493      66773         61         17         18         39       28.5          0          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          3         32       4617          3          0         19         28       22.7          0          -          -          -          -
  coefdiving       :          4         83      17762         24         44         24         30       26.5          0          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          4        632       6385          6         18         32        255      167.5          0          -          -          -          -
  guideddiving     :          3        745       3503          3         13        161        345      258.7          0          -          -          -          -
  linesearchdiving :          1         19       2945          4          0         26         26       26.0          0          -          -          -          -
  pscostdiving     :          1        157        929          1          0        169        169      169.0          0          -          -          -          -
  veclendiving     :          1         30       1131          2          0         44         44       44.0          0          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    1    1
  rins             :          1       0.00       0.00          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  mutation         :          1       0.00       0.00          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  localbranching   :          1       0.00       0.00          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       5.00       1378          2       1.00       0.40       5.00       1376
  dual LP          :    3923.00      28722    8344246     368.43    2127.01      31.00       6074
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     301.00       7556     775387     102.62    2576.04
  strong branching :     854.00       4411    2004643     454.46    2347.36          -          -       2407
    (at root node) :          -         37      36833     995.49          -
  conflict analysis:      10.00       2487      24454       9.83    2445.40
B&B Tree           :
  number of runs   :          2
  nodes            :       9533 (4768 internal, 4765 leaves)
  feasible leaves  :         10
  infeas. leaves   :          3
  objective leaves :       4752
  nodes (total)    :      12542 (6495 internal, 6047 leaves)
  nodes left       :          0
  max depth        :         34
  max depth (total):         34
  backtracks       :       2569 (26.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          1 (32 domain reductions, 0 cutoffs)
  avg switch length:       3.72
  switching time   :       9.00
Estim. Tree Size   :       9537
Estimation Tree    : 9537 nodes (9537 visited, 4768 internal, 4769 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       9537          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       9537    1.00000    0.00000          8      19067
  tree-weight      :       9537    1.00000    0.02330          8       9577
  leaf-frequency   :       9537    0.50000    0.00013          8       9555
  ssg              :       9537   -0.00000   -0.00693          8       9544
  open-nodes       :       9537    0.00000   -4.40848          8       9543
Root Node          :
  First LP value   : -4.67075608949453e-01
  First LP Iters   :       2281
  First LP Time    :       0.00
  Final Dual Bound : -1.28673569336021e-01
  Final Root Iters :      39786
  Root LP Estimate : +1.57550762789455e+00
Solution           :
  Solutions found  :         59 (32 improvements)
  First Solution   : +1.74616876996485e-01   (in run 1, after 1 nodes, 0.00 seconds, depth 46, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   infinite
  Primal Bound     : +3.27299135368106e-05   (in run 2, after 6924 nodes, 3595.00 seconds, depth 28, found by <relaxation>)
  Dual Bound       : +3.27299135368106e-05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :  551700.00     100.00
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
